逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』
一阵肆意的大笑声隔着很远的距离传来，似是忽然感觉到了气息不对，这个笑声戛然而止，随之一股强大的气息暴风般逼近，如横跨空间，转瞬之间便到了身前。

“师尊！”火破云惊喜出声。

现身的火如烈脸上笑状未退，似乎大笑的过于厉害，嘴巴都有点笑歪了，他扫了一眼地上的两人，愣是好一会儿才认出这两个蜷在地上惨不忍睹的人竟是火如烬和火燃空，顿时笑意僵住，迅速冲了过去，燃烧的金乌炎快速将两人覆盖，为他们驱散着身上的寒气，同时皱眉回首道：“这是怎么回事？”

火破云火速向前，以最快的速度道：“没……没什么大事，刚刚二位长老在言语上稍有偏颇，被吟雪界王稍加惩戒，已经没事了，真的没事了。”

火如烈好歹是活了一万多年的人，瞬间想明白了缘由。火如烬和火燃空的性子他知道的清清楚楚，再给他们一百个胆子也不敢当着沐玄音“言语偏颇”，定然是看到云澈后控制不住撒气，结果被沐玄音给撞见了。

这两个不成器的家伙……也是倒霉。

在火如烈雄厚的金乌炎力下，火如烬和火燃空身上的寒气很快被驱散，他们颤巍巍的站起，还未说话，火如烈已是一脚踹在了火如烬的肚子上，火如烬寒气刚退，正全身酥麻，被这一脚直踹出了几十丈远，脸部着地，半天没有站起。

“混账东西！吟雪界王可是我们炎神界好不容易请来的贵客，你们身为宗门长老，竟然敢言语不敬，是不是活的不耐烦了！”

火破云：“……”

云澈：“……”

沐玄音：“？？”

不止是被踹飞的火如烬，火燃空也瞬间懵逼……全宗门上下，最恨沐玄音的人绝对是火如烈，恨不能一天骂上三百遍……这，这是火如烈说出来的话？

“宗……宗主，”明显感觉到哪里不对劲，火燃空胆颤心惊的道：“我们……绝对不敢对吟雪界王不敬，我们只是……只是和那姓云的小子……”

砰！！

火燃空话音未落，已被火如烈一脚踹在屁股上，像个皮球一样横飞出去，和火如烬一样摔了个狗吃屎，身后传来火如烈震天的怒骂声：“什么姓云的小子！你叫谁姓云的小子！？云贤侄是吟雪界王的亲传弟子，同样是我们炎神界的贵客，你这是什么狗屁称呼！你爹娘没教过你待客之道么！”

火破云：“……”

云澈：“……”

沐玄音：“？？？”

“宗主，我……我们……”火如烬艰难的爬起来，才刚一开口，狠狠的一脚又踹在了他的后背上，踹的他再次翻滚着飞了出去。

“还想狡辩？你你你哪来的胆子！”

砰！！

“不是让他们监守火狱么！谁特么让你们擅自回来的！”

砰！！

“看什么看，还不赶紧给我滚回去！”

砰！！

“居然敢对贵客不敬，丢人都丢到吟雪界去了！！”

砰！！

“这次的事比天还大，你们却敢给老子找事，要是出了什么岔子，老子非宰了你们不可！”

砰！！

“老子今天好好的心情都让你们给败坏了！”

砰！！

“谁让你们站起来的！赶紧滚！滚！滚！”

砰！！

砰！！

砰……

火如烈本就嗓门奇高，一声声怒骂简直震天的响，而他两脚踹出的声响更是像打雷一样，堂堂两大金乌宗长老，像是两个皮球般，被火如烈连续十几脚，直踹出了几十里之外，末了，火如烈还回身大吼道：“吟雪界王，对不住，对不住哈。等这次的事完了，我再让他们两个单独给你赔罪……对不住对不住。”

沐玄音：“？？？？？”

火破云嘴巴大张，许久才慢慢合上，随之喉咙重重的“咕嘟”了一下。

云澈却是暗松一口气……火如烈这是救了那俩人啊，不然以师尊的性子，火如烬和火燃空不死也要掉半条命。

沐玄音忽然转头，目视云澈：“这是怎么回事？”

火如烈刚才的样子，何止是反常，简直像是换了一个人。

“这个……”云澈只能老老实实交代：“弟子方才……用在下界时学到的医术救了火烨，只要再医两次，火烨用不了几年，就可以痊愈。”

沐玄音的目光一时定在了云澈的脸上……火烨的伤有多重，她清清楚楚。在千年前便无法可救，苟延千年，更是神仙难救……又岂是医术可医。

“多管闲事！”她冷然而言，身影转过的瞬间，已如消散的冰灵般瞬间消失。

“啊……师尊！！”云澈连忙出声，却已完全来不及，只能无奈的垂下手来。他还想和沐玄音说“黑琊界”可能买到木灵珠的事。

沐玄音离开，火破云紧绷的神经和身体才总算松弛了下来，连续十几次粗重的大喘气后，才心有余悸的道：“云兄弟，你师尊的气势……好可怕。”

“呃……嗯。”云澈点头。他第一次面对沐玄音怒意的时候，也如火破云这般，但后来就……

——————————

接下来的两天，云澈每天会按时为火烨疗愈一次，第二天之后，火烨的意识、言语已是格外清醒，甚至已经可以坐起来很长一段时间。

而在第三天完成时，火烨的脸色，已现出了明显的红润，双目也清亮了许多……至少，再也看不到半点先前的死气。

“不愧是火宗主的儿子，拥有最纯正金乌血脉的人，烨兄恢复的程度还要远比我预想的好很多，这样的话，说不定用不了三年，不到两年的时间就有可能痊愈。”云澈微笑道。

火烨看着云澈，目中微闪泪光：“云兄弟，大恩不言谢，看来我前世定是十世善人，这一世才能遇到云兄弟这等贵人。”

“哈哈哈哈！”火如烈开怀大笑：“烨儿，想谢还不简单，先把身体养好，之后想怎么报答就怎么报答。”

说完，他一转头，直盯着云澈：“你救的不仅仅是烨儿的命，还救了我们这一脉！这个恩情……哎，大的实在是让我头疼啊，我这几天想破脑袋，都想不出该怎么报答。这样，你来说，无论你想要什么，或者要我火如烈做什么，尽管说！我火如烈要是皱半下眉头，我就不姓火！”

云澈缓缓摇头，真诚道：“晚辈还是先前那句话，不求火宗主任何报答，只求不再记怨我师尊。”

“……”他们的正上方，遥远的上空，默然注视着下方的沐玄音眸光轻然而动，出现了些微的复杂。

但下一瞬间，她的眉头忽然一沉，目光陡然转向了南方。

“终于出来了。”

她低吟一声，手掌一抓，身上的传音玉被她瞬间粉碎。前方空间也被撕开了一道长长的裂痕。

她身体穿过裂痕，直赴火浪燃天的南方。

第1055章 朱雀意志投影

“不，这是两码事。”火如烈却是大手一挥，然后叹了口气：“烨儿当年被伤一事，我心知你师尊纯属无意，而且还在有所察觉后第一时间强行收手，否则烨儿别说还能活着，连尸身都不会留下。要说烨儿是咎由自取……其实也真的没错。”

“只是烨儿毕竟是我唯一的血脉，我当年被打击刺激得理智全失，之后每次看到烨儿的样子，我都根本无法冷静下来。”火如烈摇了摇头：“算了算了，不说了。总之，当年我暗算沐冰云的事，的确是我混蛋。她好了当然最好，现在烨儿也快好了，到时，我会找个时间，一个人亲赴吟雪界，任凭那俩娘们……咳。任由你师尊爱打打，爱骂骂，留条命就行，我绝对不还半个字的口。”

火烨被救起，火如烈的心情乃至心态都焕然一新，先前还恨得牙痒痒，而今，完全是只要火烨康复，咋咋都行的姿态，还主动开始了自我检讨。

“但你救烨儿，完全就是另外一回事了。”火如烈向自己胸口重重一拍：“我火如烈刚才说的话，一个字都不会收回。”

火如烈的脾性，的确是独具一格。身为金乌宗的总宗主，竟是直接对他一个后辈……还是了解并不多的后辈许下如此重诺。

“云兄弟，以后如遇难解之事，万万不要客气。”火烨也微笑道：“我父亲的性子一向如此，若是此恩不报，他定会寝食难安。”

“好。”云澈也不再推辞：“那以后若遇难事，定然不会和火宗主客气。”

“哈哈哈，这才对嘛。”火如烈大笑一声，然后又忽然止住，快速拿出一块金色的传音玉，随之面露激动的喜色。

见状，火破云连忙道：“师尊，是不是远古虬龙出现了。”

火如烈握紧传音玉，重重点头：“不错！远古虬龙终于现身，出现的位置距离此处只有大概七千里。破云，马上传音各大监守火狱的长老，告诉他们虬龙已现，火速退回！”

“好！”火破云连忙拿出传音玉，闭目传达魂音。

“我马上联系师尊。”云澈也同一时间拿起冰凰铭玉，但火如烈却是一摆手：“不必了，以你师尊的实力，定然是第一个发现虬龙现身的人，根本无需他人告知。她现在应该也已经把传音玉碎掉了。”

“碎掉传音玉？为什么？”

“和虬龙恶战之时，必须全神贯注。若是在恶战之时有人传音，哪怕刹那的分心，也有可能招致危险。以往你师尊和远古虬龙交战之前，做的第一件事就是粉碎传音玉。”火如烈解释道。

云澈点头：“原来如此。”

不能受到任何打扰……看来，师尊就算能胜远古虬龙，也必定只是稍胜，否则何至如此。

希望这次，真的能如所有人期望的一样吧。

的确，这次的猎杀虬龙，可以明显看得出所有人都很乐观，不仅是炎神界，沐玄音也是如此。而这种乐观当然不是没有原因，第一个原因是上一次险些成功，第二个原因是如今沐玄音的玄力还要远胜千年前，第三个原因，则是远古虬龙被伤的龙阙。

云澈无法知晓沐玄音这千年间玄力又增长了多少，更不知道被伤了龙阙对远古虬龙的影响有多大……但不知为何，在知晓虬龙终于现身之后，他心中涌起更多的不是该有的兴奋和期待，反而忽然有一种烦躁和不安感。
